playerId,name,status,age,origin_median,n_matches_loaded,y_ready,mean_GK_PREVENTED_GOALS_TOTAL_POSTSHOT_XG,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION_LONG_RANGE_SHOT_RATIO,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION_MID_RANGE_SHOT_RATIO,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION_CLOSE_RANGE_SHOT_RATIO,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION1V1_AGAINST_GK_SHOT_RATIO,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION_HEADER_SHOT_RATIO,mean_GK_DEFENSIVE_TOUCHES_OUTSIDE_OWN_BOX,mean_GK_CAUGHT_AND_PUNCHED_HIGH_BALLS_PERCENT,mean_GK_SUCCESSFUL_LAUNCHES_PERCENT,mean_GOAL_KICK_SCORE,mean_LOW_PASS_SCORE,mean_DIAGONAL_PASS_SCORE,mean_RATIO_PASSING_ACCURACY,mean_PASS_COMPLETION_OVER_EXPECTED,mean_IMPECT_SCORE_PACKING,mean_DEFENSIVE_IMPECT_SCORE_PACKING,mean_TOTAL_TOUCHES
21353,Trevor Rodriguez,PLAYS,21.478126559006874,0.38766712068842996,72,1,0.4762854667320685,0.036112007461453745,0.10720747566483847,0.009571788472884861,0.10891760584504535,0.012882510379759127,0.377974756703409,0.24220418715304265,0.33970335326049267,0.24001615107562876,0.17011509303400302,0.10079955722208248,0.7120281572209285,0.12308153137618497,0.3875058362504312,0.09015453737954501,36.42213528427005
122313,Quentin Allen,BENCH,34.88732251175105,0.3050572158304179,63,0,0.21870446705203261,0.15034439063234512,0.27473593864549084,0.038245670481779036,-0.13008075709710507,0.13539687280679913,0.7259486857711126,0.05261530683492297,0.2893738836179959,0.2058234322867952,0.16530252065391104,0.29959701593310417,0.7099056278504537,0.039156342674452005,0.2757705677413061,-0.07386070723320236,41.02671862336615
38477,Harrison Williams,BENCH,21.00022761343026,0.374404357259088,28,0,0.32587679958634924,0.010828278919108177,0.1475886587850975,0.197620470559648,0.10274513537727173,-0.009897138828887125,0.8025570003314527,0.0843401673100618,0.6167226312299106,0.21187963575479996,0.14543002036642566,0.22155449866713367,0.8019109212956627,0.023946531930022386,0.4006861130204824,-0.023256374831576998,16.29383364656486
165642,Edward Wells,STAYED,19.576881812772683,0.6879361447720633,73,0,0.34642019409752794,-0.026362446206086607,0.0033134755492483514,0.06349069459378576,0.110724238777353,0.05265637824574474,0.7452849518157735,0.18075290061864724,0.4740687582269434,0.21920208632662108,0.16770798959590605,0.22516694701161455,0.8515676046909118,-0.03897321597900873,0.4241025498790878,0.0859646809095031,32.21851268979776
96373,Lucas Lewis,PLAYS,27.476143800667842,0.5233918382541057,85,1,-0.22000481099175886,0.015160476780518468,-0.18366932928296684,0.0051177899171480495,0.13292258292458928,-0.011553300297873319,1.2404407471135177,0.05509453834702143,0.3115303698029644,0.21216151388914162,0.1913303221142536,0.11293262413373244,0.9234854616510284,-0.14449848329680504,0.47477832383113433,0.14216333011309193,40.604419995794686
152509,Chris Sanchez,PLAYS,39.86514162920359,0.5237501239052141,72,1,0.11499581060700373,-0.0683503875650495,0.12691839764157656,-0.02573660105560431,-0.12896607719664105,0.2610940577898256,1.2592123036496299,0.06272179923530015,0.5673746327549447,0.16616742461475004,0.2156652676823575,0.07223262479011647,0.800648603229096,-0.11171304412867403,0.4874368386438839,-0.13211234268381933,26.94464833754325
179176,Edward Rodriguez,STAYED,22.672562660092115,0.7775114598058342,31,0,0.0002936579443105908,-0.07351193034369188,-0.1565492165354416,0.08276457297994966,-0.11689352338290224,0.28172862715415964,0.24862529918027798,0.09421577473868839,0.615971974651713,0.21004327439319204,0.14542023014549682,0.18941744092420143,0.939751632517499,0.0762693970048646,0.20315781389291043,0.0937368532256713,24.071508183372806
14551,Zachary Johnson,BENCH,33.12553121406259,0.7598174540140371,68,0,0.41315379844212363,0.05611312704757092,0.001456714461874592,-0.05258281630546913,-0.004237564965851162,0.22557487440700685,0.4998712905494737,0.15248795374877683,0.3178254074284436,0.19375401817154936,0.16031144841842598,0.2346835855767077,0.9324904556220106,-0.008537962023550422,0.4971122628063912,-0.05979327971186693,38.871200552845124
78359,Chris Bell,STAYED,22.641317390328506,0.4555973689020046,21,1,0.23896991401120737,0.0992257223225866,-0.008259016714501313,0.2041754508601168,-0.10608257813027011,0.03507512418394006,0.3875758800678223,0.15918051185336152,0.5769649821076442,0.22810245005031798,0.14227276930822946,0.07851393759850568,0.9095187589953081,-0.10504855974360958,0.4049054955482483,0.01522298426732166,25.073597505085086
195952,David Harris,DROPPED,34.2205264741261,0.40452906439043307,70,0,0.04353626136832292,0.008232131824446386,0.0237359327674853,-0.07453820245084956,-0.15039678994145037,0.0016696823951638032,1.6331154596661288,0.05685222455870087,0.6232900245276514,0.22036897230060556,0.17358840693767658,0.33516034235845,0.7999931794887256,-0.07081174376043871,0.3930572481122568,-0.06297232051477562,15.095228945535096
153988,Martin Campbell,PLAYS,29.612427032994347,0.7242411049668698,60,1,-0.28455542103279896,-0.13790120380926135,-0.09740513898902864,0.22736812706233056,-0.008546405722116561,-0.04349962954169555,2.152094317859504,0.08407345015630624,0.625344640118407,0.10620615737008898,0.16818887056857634,0.344124308069842,0.692271183106395,0.13435106995409993,0.20456392855860664,0.034033641770397055,43.78717762887197
136150,Stefan Scott,DROPPED,33.2794059118769,0.7530095355221815,72,0,-0.3790724996361623,0.04826791412286005,-0.008791491216492434,0.015772362095306122,0.053409136145776456,0.23428655489637273,0.5218271749178532,0.14994113466693107,0.6156625846614006,0.1568330635498908,0.08249673062710726,0.2136370086177476,0.7153713409446155,-0.03986014940692047,0.45837002356602125,-0.04385915080680733,32.763697090530556
182517,Walter Rodriguez,STAYED,23.260336694198926,0.5707984613992434,59,0,0.19310278598348607,0.18539057362699587,0.27188568676777003,-0.07920848243531871,0.309897953029466,0.1616868452841403,0.6997428526658703,0.16878812418868105,0.4685684049440411,0.10520742282758419,0.15576261827409218,0.33502074658202186,0.8443010008135927,0.12230458356574606,0.24364743417434792,-0.04991553270669555,39.58553756130213
57636,Ben Tucker,PLAYS,34.65819498293054,0.6147118555585502,39,0,-0.11516380317003799,0.00048814692413721994,0.27147227313623995,0.07270108862784516,0.08486751540456904,0.16745130578088085,1.3053888987183986,0.07968033929724308,0.39248452690154767,0.1153112387149147,0.09238816539786196,0.10383357127425592,0.7765264940852589,-0.058609250311926986,0.4511990461799123,-0.13861850611921933,39.75904687028144
39685,Patrick Cooper,DROPPED,39.90800025207684,0.4284571423461467,63,1,0.2998379404291699,0.005772337967726169,0.32987496631989566,-0.0643646989857147,0.2052269999899819,0.020008647574292982,0.3756733524621662,0.12976828238939414,0.2529091230776037,0.1902116083005417,0.08369370652077537,0.057626205553857474,0.6940404895261989,0.012966028310148259,0.20466876387761482,-0.10591187822885653,16.992312611181983
61134,Felix Cooper,DROPPED,32.97866051314516,0.7004013439892622,94,1,-0.39294207952286786,-0.049810682409115056,0.10152197886156615,0.054124611323631236,0.025584891362642297,-0.160947698110949,1.3189449965494862,0.2308802873033905,0.2743648907486108,0.231073273174338,0.19076760269185777,0.06182286058711698,0.793698180091793,-0.14385687499134062,0.3937892787497484,0.12512345965964364,20.125805981593942
98916,Vincent Johnson,BENCH,29.36307995953043,0.6160612142245115,32,0,0.5778853594626671,0.058508319831472796,0.14068286933473695,-0.019305223791919873,0.08595659928672936,-0.13335491314489156,0.7874784421626727,0.24977985740923442,0.42153560611895624,0.11797371380639009,0.11621098070230207,0.2262537438280337,0.6552291636506138,0.006562533112073082,0.3304404601309483,0.14948322866197392,24.333620422789423
117967,Gregory Moore,PLAYS,38.38665376100456,0.5517567556489983,73,1,0.29915922697950237,-0.033678677159569015,0.27409171265404875,0.16340879214429094,0.015386230446722536,0.05691608754830116,-0.24624382176997783,0.24744289096622823,0.40973045855660417,0.16766339312002473,0.1276917108202219,0.06849256503104706,0.8701686112698779,0.04108260318318907,0.26023001871780055,0.08415617276088191,24.620978551239684
104455,Martin Bell,DROPPED,19.332888686869403,0.3300542780391979,75,1,0.12975552699331827,0.10172015181348755,-0.12059914354056761,0.06640995319251586,0.29831232167168886,-0.012720910763960244,0.01973985177698323,0.2263349020573745,0.3238855638279533,0.23663183572096655,0.08897184226456928,0.3375636820472261,0.6720743883469072,-0.07970847019884662,0.23226841753113026,-0.06395621256795396,34.76358353042738
181065,Erik Morgan,DROPPED,34.328393905002244,0.7579674812555768,27,1,0.6049176809208195,-0.03260644371881245,0.22084427600555517,-0.09262009984894419,-0.03855908635290581,-0.026524155327115786,0.5972875596495251,0.12893201758998918,0.40819201121266274,0.22214514755073816,0.1051300364692091,0.09257996322781958,0.8387340859736356,0.023681152861607102,0.33203830896389797,-0.029266458466922246,33.69398762258054
185405,Stefan Martinez,BENCH,37.66367685309007,0.607725710192203,99,1,0.38452538026634087,0.04734331744951711,0.29535170850934833,-0.02164438485112065,-0.024997430013319083,0.09141780484743489,1.5337691328745076,0.18731485841495682,0.31986002618214726,0.17795018446988947,0.18718467455609095,0.1414168418158936,0.8879030922876798,0.04415033161529566,0.23699174159642744,0.07185103647182481,29.837693340294415
199937,Raymond Harris,DROPPED,20.295166256040105,0.396345547346484,67,0,-0.04250097158511315,0.01629246031523519,-0.033344048905643575,0.13459366995117553,0.10965406876562041,0.17163917958313907,0.2644792409666131,0.13331844555683975,0.5895165011103363,0.21573571589932466,0.14909431623256691,0.29675534059950454,0.6897931623361897,0.05606582351452696,0.3459339835073143,0.1405540670649594,21.33791196926304
59756,Isaac Peterson,DROPPED,28.45134757873092,0.6031930584915264,8,1,0.12327289293349875,0.14440892954474405,0.30739587184054895,0.204451052454857,0.05074729036393261,-0.03414724823160992,0.47953963921522114,0.1797054053648406,0.36927795115023954,0.17840406610668055,0.2032935847570208,0.11562209693122792,0.8055916071998037,0.08292099660663094,0.38756511759585566,-0.013358648781189725,26.459504090709103
132863,Edward Miller,DROPPED,23.299108532949976,0.6387316771199867,20,1,-0.4892822899444237,0.05275835089584388,0.40865741204523753,0.04456702310387795,-0.012416200347711591,-0.10667316227874134,0.9266745360695586,0.11188649419389665,0.489425740063324,0.12371385059242732,0.13561389840535693,0.12289053753637118,0.8837202543078408,-0.05659822712117504,0.4482152580822074,0.0988567245865124,31.307819053955086
71192,Frank Tucker,BENCH,30.89688147734443,0.5628851683416127,12,0,0.4192570931646552,0.13096058552999368,0.21667700057662428,-0.07532758742426844,0.12603771487381565,-0.03129654105732718,-0.2012589736366046,0.1712404507220664,0.4511372247996347,0.11871041698325187,0.11761810300559755,0.24269268673730549,0.7281900364271005,0.020333086929563454,0.40359483115486,0.14252067677961508,29.039560983118257
58733,Chris Gonzalez,DROPPED,32.64040213067687,0.6590508689780112,94,1,0.011214496602483442,0.02868988006217333,0.18917565529901853,0.1764843573021066,0.025885283526887765,-0.07527567550623189,0.9791319686345885,0.15475169931056998,0.2707528310375969,0.12825523481006046,0.12866397402421115,0.13282582654677869,0.6988749779004857,0.1444737089293783,0.21955993001184515,0.11204195131680131,18.818775992852352
35993,Chris Sanchez,DROPPED,25.355086841503855,0.5907269739643122,13,1,-0.49316745357169456,0.006340775958857467,-0.06796640736938878,0.134067640987205,0.025180327255261155,0.12113991391111864,-0.12624405165946107,0.05489605316263999,0.6268934877964665,0.1526383142448519,0.17978805109236662,0.11523429020231009,0.751045733290237,0.11944325119954716,0.29222975976435117,-0.08185507596860192,34.48531480505771
171564,Xavier Stevens,PLAYS,28.659615063240118,0.7738847910160741,99,1,-0.2545515708226974,0.016944738437182,0.2603805893561386,0.20678475011630587,0.053058230752889096,0.04950694949480942,1.1403105256770718,0.20814058074922276,0.4608903913001934,0.2395793901511028,0.15770079412682805,0.12625331429169726,0.8164097529749947,0.13579962842950996,0.2863935823797501,-0.14759044083731312,17.191553304319818
162053,Frank Peterson,PLAYS,24.866129190807747,0.3268485392996534,67,0,0.361273614534823,-0.04171273611017541,-0.05383859789556694,0.08482509421055678,-0.14341206895123385,0.2756587073882672,0.3147331506575632,0.05237956644903113,0.38002305735672615,0.2199517620480402,0.20658676905733991,0.19719424980221806,0.822583878456425,-0.03415908044142858,0.47450972704132527,-0.0023754883834754548,26.34584049243241
34143,Quentin Lopez,BENCH,26.75721445355739,0.35312285423478024,79,0,0.5841408145108459,0.06253350269630975,0.15546112039605453,-0.012471629895627147,-0.12932539917894362,0.13816221435659146,0.23477051587111086,0.10863118845066036,0.3132506278532273,0.16492023418394763,0.16430362771444368,0.33982996181944464,0.6892629000373061,0.08607843176899851,0.46033461331782904,0.009408249508580047,36.30088043025687
117044,Klaus Johnson,STAYED,22.350339090456895,0.3868358184771699,86,1,0.10612765567542609,-0.03522866726427894,0.17066426609965368,0.11202661824746954,0.1386895612586808,0.26766273643977984,0.9636779747190762,0.051184813090800474,0.3854106538907343,0.1739615064681361,0.14902254918741045,0.2996713824683685,0.7872706543021915,0.03596938552810433,0.3110443755051251,-0.08962489063464911,15.600706035591195
191062,Kevin Campbell,PLAYS,37.59674831529826,0.6450855353021661,67,1,-0.19461540259786805,0.02899704332142796,-0.3944379517973794,0.08915950681298981,-0.03769616709175046,-0.11846504318891386,1.2763943057006395,0.12524028265903964,0.2582046412093558,0.13984141864996225,0.19000538134414263,0.13538307936805313,0.7304846586618463,-0.12517947508132768,0.22134657676477434,-0.0645976824159547,32.09948457135948
138406,Isaac Sanchez,BENCH,19.210218621741866,0.6227979363749043,54,0,-0.3262249069037305,0.08841615731711297,0.16087050753036264,-0.01898484302152416,0.01670486517903047,-0.34034305557179395,1.0257559136343122,0.06263210563282787,0.3954232621393191,0.20565294347081953,0.21265473910268234,0.15901196254942931,0.9026072654194852,0.09719411674711961,0.46823219534142,0.07954594825456407,25.03562922429892
79351,Robert Lee,DROPPED,37.53059291531956,0.746029430104847,69,0,0.5243843854423325,0.1466839127821551,0.4932212179717732,0.07383663006168874,0.19124386361229267,0.07915904341224818,0.9245860999102136,0.23270219336624826,0.46259437092180195,0.22041485071930572,0.12981842757429587,0.1893536751512232,0.7440725396192093,0.053130382907209395,0.46645698588925616,-0.008895822386059876,15.264955302682035
191071,Klaus Roberts,DROPPED,31.005256445344507,0.6664387264419491,84,0,0.2348403335341682,0.03302880670919921,-0.21377846334057068,0.026596893341354427,0.021213254407041526,0.06478642891905287,0.9330813256503384,0.13313585903257374,0.5987464983403779,0.13583570435013648,0.11498266942316687,0.3436788941050971,0.9016113573601579,-0.09032479214541997,0.4564238396092175,-0.054793774919923,20.711498131829156
80309,Ulysses Cooper,BENCH,25.964814727717368,0.5541777437822961,80,1,0.0009581138065761219,0.0888965644852826,0.09191620089802979,0.13922454139804163,0.008991118589283892,0.03526575025424755,1.029393132656997,0.14189915497288202,0.524949767079119,0.10627324356796981,0.16627043548117948,0.1017171405007147,0.7785693837805376,-0.1260784327711616,0.4535244913206505,0.03678780820857583,43.22838579811963
153518,Victor Stevens,DROPPED,34.184199634666925,0.7959158962318151,33,1,-0.07048153582266226,0.07935102003046514,-0.19206730651019285,0.10904082923785217,0.11960775894952894,0.0614956070755574,1.0688217176291026,0.11997004721817098,0.29463292525329654,0.19358334147444556,0.14984219496154333,0.15724493104756485,0.867975729747936,0.10110663919449916,0.3440762003258464,0.04582792679283759,30.634467165152714
171805,Edward Wells,DROPPED,29.66279518911595,0.43305397808464957,93,0,0.3015488913200885,-0.010590167265678057,-0.03412121582077657,-0.07619096719374276,-0.029826491655285975,-0.084883142167673,0.5634313699598281,0.17550123084035324,0.3090985297751844,0.1843768178702975,0.2184859804810697,0.2688278281948145,0.8030180685632431,-0.1263294511526397,0.25322949567487946,0.08081873305224066,44.916816138873955
129156,Raymond Robinson,STAYED,29.48128182025974,0.716595829892727,19,1,0.29329554822140813,0.1886242763539342,-0.18946652822304558,-0.0882907095233189,0.15029292292820395,0.11758144374613408,1.192701769268444,0.20688162332364074,0.42124934712734985,0.16031967325433147,0.14473064978068267,0.339183120280683,0.836588787239293,-0.122593840390069,0.34324641513872833,-0.10298721127112426,30.744502510942233
86000,Henry Wright,DROPPED,21.312987941298296,0.5133951860969597,57,1,-0.16897532403678364,-0.026099376230315465,0.12393134904958264,0.03922265917117357,0.117555791943648,0.13834318881228053,0.3210858648912798,0.17962934860979557,0.32828310065551514,0.19658409126598153,0.09040641719044842,0.09670256382927131,0.768606953258415,-0.02177751362870542,0.34837933120083947,0.07245517569809709,31.318092368708047
189704,Vincent Rodriguez,PLAYS,27.179836544853583,0.6243675694378671,95,1,-0.2427117472702827,0.027279570091965234,0.2190407204889392,0.05393831424551789,0.21303331953083368,-0.09396984604037291,1.4548359581728247,0.19964142367902554,0.2611399110331023,0.18259199469777154,0.21683166850886904,0.11821398625830373,0.8804620303422472,-0.10956065147415688,0.3469795259734582,0.02982851763312555,26.75529038798557
31576,Thomas Roberts,DROPPED,24.06235126299147,0.663634235226217,38,1,-0.22757080871404836,0.1363295802718742,0.1614607949153638,0.1413172128910192,-0.03903430432771991,0.0075636294980850685,1.2694661892730892,0.2311947327018521,0.572005952047228,0.1375872364891289,0.19810217238309563,0.11770840231712906,0.7775568150720975,0.12410087923281579,0.3616317758345349,-0.13272844040916085,24.301212561942428
13320,Yannick Jackson,BENCH,19.329614017521873,0.6168770435951682,28,1,-0.04046737414230697,0.13435665942390587,-0.0395273704186358,0.11159646926742667,0.16669746462024138,0.014976338103228695,2.108540602750825,0.22270930633428576,0.25780902827919766,0.15965934634340836,0.10495502015411487,0.05627960884762206,0.7872384939757465,-0.008914819121028983,0.27729710689734655,0.08323368847602333,22.546366593988346
151822,Erik Hernandez,STAYED,26.562092246424378,0.3702536515542966,55,1,-0.1069356360748269,0.02114563184285292,0.008590786510610876,0.2250422771855291,0.08540921070039265,-0.030497308259233483,1.1083090707833418,0.18481169055073915,0.5822758420792056,0.16421703546208627,0.2066447354358017,0.23123468749428483,0.8053036004692872,0.020745294196371444,0.30987235434008453,-0.035075915600044485,25.302618483920217
113002,Oscar Davis,DROPPED,20.8862647179377,0.5214755053739664,19,1,0.5854276054508697,0.09923333982725024,0.14084090291284587,-0.00606321571305158,-0.10253663836750218,-0.08933348681598659,1.345459811928554,0.09292759258088573,0.3076415852131864,0.23203719917133456,0.12769335491504424,0.2512109222437681,0.899547235515795,0.12843182684342622,0.3302559775890409,-0.050885719701108736,28.795532427012965
194535,Samuel Thompson,BENCH,24.39343079222889,0.5807191889665622,88,0,-0.051134186677831706,0.002082213084515564,-0.034838598520838066,-0.012914328331264824,-0.22961764244446561,0.05150059892305095,-0.13632297280756234,0.17754057020838576,0.6398713643228464,0.24413562311934392,0.13279567783482224,0.230757767037576,0.8478136785804394,0.00907896769150457,0.23933636285494997,-0.015577454525509682,20.759758506923703
36572,Adam Roberts,PLAYS,20.942849044844984,0.7245218795892984,27,0,-0.274899934384919,-0.01909431122392465,-0.09931926627734625,-0.06517768067740526,-0.04980268820953296,0.0812966624797158,1.3650180453834335,0.1512166191481022,0.49154956473047606,0.23395020435947456,0.20689480753070233,0.0713968968238443,0.7547481159697249,-0.04392265621280443,0.3366092403684502,-0.04614747680816128,21.746252754170875
27948,Gregory Sanchez,DROPPED,21.119774136684377,0.5218228743992861,4,0,-0.2580492322698582,-0.07702312584947518,0.06413094098470584,0.13992885377300962,0.059234780734575276,-0.023221853051715424,1.5058736134185584,0.19344384620208405,0.5439931886519582,0.20787670360779695,0.15421617910494417,0.0707690377236895,0.8510958901944629,0.08914653174474954,0.4431408851208779,-0.04851432233702728,23.146343060053173
126528,Adam Jackson,STAYED,23.179237182718953,0.7593736524021257,88,0,0.04480851968752139,0.07791050923834243,-0.04170623139086116,0.05261026208191529,0.07373479326078074,-0.0808946317307749,1.7028327760330706,0.216586329678583,0.29419345118722595,0.1877489100408733,0.09928681011579275,0.1131159663482372,0.8427279719025732,-0.017144940757436777,0.4484178628198629,0.09242330031018764,28.477796757925177
179898,Quentin Lewis,DROPPED,39.9968341342144,0.5201871115126053,7,0,-0.4466372368936522,0.08633767450147649,0.1617336875880464,-0.17243242203539755,0.024091893471493507,0.09926686940496475,0.8722798114048996,0.19854429943728352,0.594841629380592,0.20338924531989325,0.13166786230785257,0.1370883547096744,0.9293057827639113,-0.05445917231930837,0.3234691315703091,-0.11264842369029232,34.58440100442729
99051,Nicholas Rogers,BENCH,19.045867000002225,0.5743899296315058,6,0,0.08196378584128106,-0.025431143644452935,0.2948046100475376,0.07425984532494713,0.02498706340769672,-0.04207845702827863,0.594863974335194,0.21931223399225708,0.5856769371486155,0.24086638310990335,0.1810936424775033,0.2859630967730142,0.9024249308076049,0.06696883758166036,0.3556424936253061,0.14118002035723756,40.68438450858862
37867,Harrison Jackson,STAYED,32.41212535852851,0.6981428414714005,38,0,-0.30086285014446923,0.041448002718818794,0.48963751040586445,0.0819164201380485,0.01740064998998099,0.012895338368095317,0.14629113483402745,0.06277327466820477,0.5111970926166871,0.13749981028357477,0.10438578632952235,0.09781707972467635,0.8442340771253745,0.09048170298391292,0.210095099640517,0.016479493312302973,23.6139551156143
54678,Liam Jackson,DROPPED,21.966117658557703,0.5915338422110719,8,0,0.4475831100225104,0.23207907422975468,0.1507100368209475,0.03267836687025877,0.13312171337383572,-0.002329195378986397,0.20117842287977683,0.05632400764749279,0.45090994583815497,0.18026807615101076,0.16263236763689023,0.06322766491925964,0.7524521332052131,0.08751485027528141,0.4023297669405791,-0.09512280047360613,20.51185021024312
117561,Harrison Gomez,PLAYS,38.33319087092629,0.7801090361914123,23,0,0.1349687047725835,0.11173458400938915,0.19689582442293058,0.08559858235501014,-0.11362896982830717,0.19948503970035936,0.7846359952665702,0.1017001135399188,0.538595669252669,0.20344120285006118,0.17733837861221838,0.16819625231391655,0.8838729346583808,0.14330232423861225,0.3213817648840589,-0.11063535512049405,26.36542394551665
22963,Peter Thompson,STAYED,20.966290760006213,0.6301679152570638,79,1,0.736307080459733,-0.05211871540630891,0.010102398505880864,-0.09642828390708648,0.056828985753427826,-0.03657165568643417,-0.2508627983222991,0.23013321682172566,0.25237128613475124,0.2018870501986412,0.12813950057596113,0.1749176510425761,0.8225624879188402,0.08600008466248879,0.3336433049250037,0.027452859640494764,41.83149229115567
59434,George Sanchez,PLAYS,39.056326929650965,0.5613547270338005,91,1,0.03153982614933683,0.10012498238107104,0.019393483866768285,0.24692382009200325,-0.05227512758630416,0.2570631894810781,0.3390688351512207,0.2147318501967948,0.4869763021593838,0.13784184393652546,0.17714329641916515,0.18527220145668627,0.9455809964302704,0.08098003078460586,0.4621018181539294,0.039899833154078385,15.295821850114184
76617,Gregory Lopez,BENCH,31.829454137153036,0.3117959838903979,28,0,-0.8395231501910762,-0.05174894250005446,0.2926084369811409,0.09563113112911074,-0.060654106505743446,0.14027623257698082,0.8537132304563908,0.18654545955906232,0.5889624539716947,0.18800972910846278,0.20378902925610462,0.29807106320809057,0.7242518385709412,0.10724557612086608,0.3385503303681825,-0.13409226869105675,35.336058481732366
161341,Henry Jones,DROPPED,19.026629615225296,0.5068664487901648,57,1,0.5373043601068611,-0.21161746494837483,0.058550829977983325,-0.16284386596943468,0.14762305639068363,0.2685078410947223,0.8403220716261268,0.19015173348794318,0.39275995486990195,0.21938697136302346,0.14609634419265372,0.07940162446128252,0.6738967522792662,-0.14994444141136715,0.20635767386835585,-0.07709942576136426,29.314801392347444
127569,Quentin Ramirez,PLAYS,37.77415115625293,0.4496242096300802,41,1,0.2505769475431205,0.01836702853870971,0.11094210679086737,0.04929234808038692,-0.06832630769199427,0.12975665954956084,0.21836374797750213,0.19533409385164252,0.29331574259316673,0.17126184700753658,0.13360730594517,0.26118262472658865,0.6709675435663843,-0.0412705766436688,0.26824726726071874,0.08863857636644018,19.831386448820403
107352,Erik Freeman,BENCH,29.955947828705284,0.6740528339437446,86,0,0.297072363688202,0.1450561167674388,0.28344635051925016,0.09880642395825373,0.016048176610013835,0.023474666275739516,0.05968201372481785,0.2385205400969494,0.41835089989728247,0.21899471150481026,0.11516217619016,0.15138367131358724,0.8420091165055041,0.07128092881032663,0.34268618429247766,-0.13511261167694236,24.630645788234
89732,Zachary Jones,DROPPED,24.516064441940173,0.4041388375767729,35,0,-0.20077507692321475,0.1317958368349553,0.059705924217011555,-0.08355184899076583,0.22584984018789947,-0.0600839594982633,0.14929252616839006,0.2164382304615115,0.5408417796234029,0.15398238966318323,0.1645887671808626,0.142994040930641,0.9317780686734571,0.029915703333083216,0.32731888782456076,0.10652659917181082,21.748501316311017
117648,Victor Anderson,BENCH,35.11286272782823,0.4026100436470359,16,0,0.08714558332138331,0.05017881352741238,0.3250630656532223,0.11403563348161254,0.11380769680816746,0.007350633107087189,0.6674887047170781,0.17467807740540953,0.292920484148269,0.24081401907456385,0.20317928672542024,0.32976293782579397,0.6505795742874516,-0.09672839921051471,0.4581110411841442,0.04744874295790005,41.334965036703665
91494,Martin Ramirez,PLAYS,38.45997663162427,0.3947595216186884,58,1,0.15593826254069795,-0.02333835305999155,0.18595440040771077,0.2517110747610398,-0.01549703129603782,0.22847372302678726,2.077878285849959,0.18314308705142812,0.332419424085156,0.18008926607486514,0.1254525774059272,0.12454055732502262,0.8677313140873332,-0.05888007327343639,0.36264125279185,-0.01967302219103856,29.456201518349708
87225,Harrison Peterson,BENCH,29.15750728608267,0.36280780657811795,83,1,0.02865381471817044,0.05891597471301173,0.16830972564673224,-0.027324287265943506,-0.007237305840588092,0.04424734491861377,1.4362034516403632,0.09274805241222439,0.30902073873147995,0.18939219261889215,0.1354729734352225,0.24275955060180987,0.8471195547598835,-0.04896221667536796,0.4068907225745363,-0.04607014530872523,31.892828336174784
92867,Walter King,STAYED,25.62662296330533,0.4555035018354437,23,0,-0.42030884757604214,-0.0015328136248728488,0.0027716279398984217,0.10141264350439329,-0.09272028986582931,0.12931032645861296,0.9285166423305448,0.1814637650312545,0.56877910223009,0.10470423532068826,0.13692757245699774,0.13253832721282763,0.8696912576658398,0.02034843335169481,0.340796989113041,-0.1442253108453318,32.81062858011062
178600,Raymond Moore,DROPPED,35.567847602633464,0.7429610572217125,48,1,0.9306076144777162,-0.021092455357544868,0.17636889925751575,0.07503183187906363,0.1600645242266052,0.07483656140791908,1.1323344592062212,0.1349358024836917,0.27515704898099475,0.12554037056928916,0.15851372784885243,0.20214316479211553,0.7566216220287006,0.09947948893232292,0.3318967202177495,0.0975644837255529,34.18851373807068
88972,Edward Sanchez,BENCH,33.31749545355755,0.6874642361529775,18,1,0.3507487713484675,0.1049601761844457,0.03564310782006305,0.16619479997748576,0.1311351807921068,0.07995934142110894,1.409518924328085,0.08059237412114875,0.5246346008457732,0.19494008207065672,0.11197725461944141,0.28588786777888336,0.8961489333973565,0.12974753393330393,0.3338860005423054,-0.10718344380943856,29.866670711277898
106261,Peter Gonzalez,PLAYS,37.663802158755715,0.6676256081533967,18,1,0.22617521410611874,-0.02208286237684744,0.17041132842935572,0.03693897144510293,0.09866022738697812,0.08457916207578975,1.2053711905573945,0.21128056384931487,0.3965827683012766,0.1629805557673407,0.1951095617430786,0.31451675705487814,0.6634120794256586,0.07502772385609172,0.32327647090815165,-0.057137402441373566,15.536205925089474
100748,Nicholas King,DROPPED,33.54279426798505,0.6986684028249813,86,0,0.4941656863041938,0.11017892451808609,0.08472624013593567,-0.07800599516342428,0.10968329448091386,0.10944097841989428,0.6150740159436457,0.15204941996062915,0.552316497154121,0.1762245685687262,0.12138431885059098,0.30160917208851507,0.8766293301866083,0.10288511705304296,0.36157501575626105,0.020732094108841137,25.04168060743956
