playerId,name,status,plays,age,origin_median,n_matches_loaded,mean_GK_PREVENTED_GOALS_TOTAL_POSTSHOT_XG,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION_LONG_RANGE_SHOT_RATIO,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION_MID_RANGE_SHOT_RATIO,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION_CLOSE_RANGE_SHOT_RATIO,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION1V1_AGAINST_GK_SHOT_RATIO,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION_HEADER_SHOT_RATIO,mean_GK_DEFENSIVE_TOUCHES_OUTSIDE_OWN_BOX,mean_GK_CAUGHT_AND_PUNCHED_HIGH_BALLS_PERCENT,mean_GK_SUCCESSFUL_LAUNCHES_PERCENT,mean_GOAL_KICK_SCORE,mean_LOW_PASS_SCORE,mean_DIAGONAL_PASS_SCORE,mean_RATIO_PASSING_ACCURACY,mean_PASS_COMPLETION_OVER_EXPECTED,mean_IMPECT_SCORE_PACKING,mean_DEFENSIVE_IMPECT_SCORE_PACKING,mean_TOTAL_TOUCHES
110919,Edward Webb,PLAYS,0,35.784585285159324,0.3019646607111089,34,-0.021391556012283902,-0.03439247173974652,0.2752870546410072,0.10204971312182423,0.11949300615655606,-0.06437890057061103,0.2898813525112066,0.10246317003310693,0.6162765400206551,0.2389011126404876,0.21315269513939067,0.10722447911174084,0.8894512407853535,-0.10798823062069435,0.27015451072564334,0.03181003575611352,30.91389000122446
93533,Xavier Murray,DROPPED,0,21.80116095895845,0.5477295964514721,6,-0.26731618200738627,0.03479700698736693,-0.04982313040010741,-0.16262760186957326,0.08910905313252215,0.0935594844119225,-0.18294739545672,0.09450595649977717,0.4491752213582425,0.10357090648875146,0.15536752864900227,0.25820598374736964,0.8859839183653705,0.051215857712114427,0.22397453280398202,-0.08652535962885259,17.495810305545216
173021,Stefan King,DROPPED,0,21.321368652751442,0.3501141283214421,67,-0.1678319921828452,0.21212669288242816,-0.08335469224808587,0.12642441900744839,0.01435907212071973,-0.09083564710561574,0.644241966914438,0.19182476816304583,0.4095346459359023,0.1077332309899377,0.17407385966928768,0.23078987638569043,0.7593502893646378,-0.07910219471716262,0.2001662553755762,0.0342194954182195,23.557909858245985
79407,Patrick Freeman,STAYED,1,38.363945725018965,0.6771879777624548,99,0.6202125863267857,-0.04905517697334624,-0.0660305437301085,-0.030521781479494428,0.10636681497189952,-0.0692705115010472,1.5268565021794585,0.06695189465506438,0.5501555708362806,0.2438114945362656,0.09392462364330659,0.10536051522099324,0.9466281217682785,-0.01848573085772054,0.38249582042002017,0.06679491070825694,30.611166493229035
83809,Jack Moore,BENCH,0,34.77411572427424,0.43803756803470517,73,0.21526276649483866,0.18321071087975352,0.30017592000067567,-0.08150069956047494,0.07007372536916132,0.18834959074457713,0.4967316742078837,0.1983217667886677,0.27927003950720086,0.14157409207662922,0.13328063179293498,0.13196105181506973,0.8281563094117402,-0.14494113897536867,0.308644635044071,0.06669129879886157,40.570503500515024
27229,Samuel Miller,PLAYS,1,31.385371616339647,0.5218228233017393,75,0.13232801663576288,0.18035386429401365,0.017921231667626367,-0.08253421934259954,-0.012659963628603714,0.2780778850066504,0.4935896370826096,0.18868516840325472,0.28579135319296695,0.2310054159474128,0.1877130805048442,0.1726959511201503,0.7698200905334884,-0.10451680862085719,0.4256932912020368,0.09452219720478297,36.22615468844021
168457,Samuel White,DROPPED,1,35.15292258991449,0.3435167825457771,67,0.02503187925638617,0.012215107943872709,-0.08770342733589304,0.10202499325670353,0.017528184176351408,0.09719541657997768,1.3230346545104819,0.10016082650017928,0.5107894855691844,0.1583192678442104,0.17896754211385868,0.25977282057364215,0.9006617837724276,-0.12237585206291407,0.3125529194939307,0.10606506838749499,33.65649484364799
52176,Oscar Rogers,STAYED,1,28.00594158743941,0.4433296242236263,82,0.18764465263563967,-0.0038522020959920224,0.03535056996702805,0.02329100873301765,0.01517771111568792,0.18277485827535733,1.4411297350731798,0.10056675663303226,0.44477628529569935,0.11786500864140334,0.08561951434315743,0.24161702264510176,0.8689622037927922,-0.07807674811852246,0.34580103447146804,-0.1268184821198469,29.880986698242445
104825,Quentin Thompson,PLAYS,0,34.92757069349166,0.6907451216292859,20,0.1840707838007483,-0.035365215893175345,0.0642091702428059,-0.1518362540782493,0.08052613431742017,0.020498201906722,0.7468573596387261,0.17577211706890045,0.5661661001276841,0.11206648003140014,0.15652319688961425,0.2096704543030094,0.8747826010472313,-0.11999457299270332,0.3221254918446155,-0.04701985287827877,23.96051951442403
144332,David Phillips,DROPPED,0,26.80786281676525,0.3757939559511597,56,0.1876506484621978,0.014543797573386473,0.14026199105418433,0.10736453782307401,-0.006702261472164177,-0.1105209023305221,1.2108289124299354,0.2024342210967356,0.6165083349374125,0.12347618486206847,0.09235894701557733,0.28052316293421026,0.7088418049201615,0.05757300798586856,0.3951724373328038,0.05613675610794172,18.577347339577834
107555,David Jones,PLAYS,0,24.125986022344648,0.6235797805634786,49,0.13445352708332592,-0.09253755460476464,0.13764265310680646,-0.12275297569585926,-0.009040918642163331,0.12346059423423009,0.15382727547323227,0.2252971226174731,0.40534675106861906,0.13748397923010472,0.21941990008494272,0.2773813218818498,0.7904972922105665,-0.1412880293372342,0.3068417486044905,-0.00042411378263634836,27.272281036982868
13145,Patrick Cooper,DROPPED,0,34.30928184715234,0.7587129264022505,8,0.3606395014916648,0.013900878614352193,-0.02422708458102621,0.06677856302218531,0.2268757309433959,0.11831471879240767,1.6267846003552484,0.22042791277089518,0.4885640106338585,0.17327775308962395,0.20562152239466125,0.23535774621867678,0.9085484392473808,0.0353221501874994,0.48913029498269267,-0.09279721597356255,15.855554817338778
107289,Walter Roberts,PLAYS,1,27.813118135302634,0.6399183798788601,68,0.10693130380021931,0.1397504219080685,0.20284845887705666,0.0786198710807665,0.12397354817471043,0.0586002264656293,2.089223776362231,0.24297659883277062,0.45027865111812393,0.20522468508486752,0.08295129245999518,0.28609702501544754,0.8012114022886272,-0.10778765075232771,0.480844095979559,0.01581287105000939,21.33167667800552
148874,Liam Hernandez,DROPPED,1,39.60891919085009,0.7055108446461134,11,-0.19338165066579158,-0.02888680499813741,0.004120969937476293,0.1562692498034054,-0.04606006644251391,0.020914945027386642,1.112729474713235,0.16627697906730224,0.6426442622569732,0.24795978647279499,0.20021094104636833,0.15027901243376277,0.8550358230263151,0.1335484371533691,0.4544083707971844,-0.027769304170156855,27.974501276179794
12263,Kevin Gonzalez,DROPPED,1,26.33918882847012,0.3544858146519579,70,-0.08372686727026046,0.0007420556808759408,0.07655854949424355,0.26380217437602216,0.08709409939421983,0.16546526942973175,-0.4505989728056803,0.23173111226807191,0.5824337629426382,0.16622601149337568,0.20872014407817707,0.31437485849678165,0.8263801199102794,0.12992822193295625,0.47609008117182444,-0.032988516703708476,27.558155570157453
167985,Nathan Davis,PLAYS,0,38.35627583115239,0.4253659130010272,25,-0.49370560804691366,-0.11609123794137934,0.20301611057550326,-0.11376115910806499,0.041835006565517724,-0.06828796401129693,0.4650618425613295,0.21170265465208216,0.6146950833109415,0.17772774135146646,0.1294967511588837,0.2344730257405822,0.9027070363155145,-0.08234906924371121,0.3347419065378173,0.09292611523069913,16.32886292990977
67788,Yannick Moore,DROPPED,1,38.59221351990867,0.7472694261202955,45,0.7080451348127177,0.04992496705048348,0.0037267894083487935,0.04370313727243407,0.06915511752600939,-0.04285366946687892,1.1676951930015929,0.22893352486280272,0.35173603503104167,0.17827235520748835,0.18073023170668723,0.29670905414372917,0.7353682519284808,0.03432638946690886,0.36092911903684766,-0.027720499850345623,32.67180460575874
149227,Stefan Cooper,DROPPED,1,24.07891188835967,0.6575528068090446,53,0.35882637758580604,0.04115853479610991,0.014597286462829373,0.016839764594693926,0.043734132456510456,-0.07097278081125136,0.5471102017001823,0.05232532025707333,0.5590105692650378,0.18091515332319041,0.14189452446908907,0.21388373143708517,0.8226425833659095,-0.14159840415826247,0.42262777776747334,-0.14206364835587273,31.490527675597086
141994,Robert Martinez,DROPPED,1,35.76264481334828,0.6197769131886556,74,-0.14902114853877105,0.025096188781261672,0.18875020745396964,0.10204996231531546,0.14896426454852357,0.06019675551629927,1.5633191325500584,0.2431805983731622,0.3561892899990596,0.17766109856566936,0.1717325478406882,0.11553147349660411,0.6869704004029412,0.12953656291535223,0.4088437774815623,-0.13258099833267262,17.343129120627385
161744,George Wells,PLAYS,0,28.094564608035867,0.63188336806085,27,0.015446545180870033,0.002653835982228528,-0.028659976490752914,0.07588025251203423,0.06456203446514458,-0.08054716145311099,1.1528943586615192,0.14470603256929565,0.33349701337135595,0.10131621325928768,0.12764443660174682,0.21272303860349256,0.8570632330098403,0.006896192457512912,0.46720357868164125,0.10687321250748608,43.294891573813175
179598,Stefan Wilson,PLAYS,1,38.26801927183731,0.5071002771523216,82,-0.09106294226192999,-0.003420633501796378,0.04228119645938941,0.007694450871605613,0.02379113017857126,-0.032109061661829225,0.3761146995405221,0.20963659791496858,0.6277064638622203,0.10025872331647612,0.12515829312865756,0.16133349913297643,0.8695903515058137,-0.1370330545746663,0.4148993081770086,0.1381802430037564,17.981483368525804
55344,Oscar Thomas,DROPPED,1,28.452609725340015,0.3222783158088266,37,0.5627641634122351,0.06015201869605376,0.18336132670643387,-0.002908262633302655,0.13421905769830172,-0.03469066746726375,0.8193588864627517,0.07544082386755618,0.25772176668714664,0.11464994771891844,0.13942074444006108,0.25924971081112835,0.6628511963566995,-0.04725000209755878,0.49936541246853816,0.056522800936712275,40.64502453712008
132819,Ben Robinson,DROPPED,0,34.63037806408469,0.6922207710353645,19,-0.3259631492812787,0.017694671872910135,0.40811386621539625,-0.0839741026220857,0.0533285041087872,0.018727000119925022,0.26370006761654596,0.12918821916279483,0.6361554814653718,0.11523349051437683,0.10037948621135016,0.19273813752042074,0.8527372890883955,-0.12694516144162973,0.3045517399494773,-0.04068951176997594,15.009291957450179
160086,Edward Moore,PLAYS,1,28.806315592439756,0.6393566181076769,20,0.13434281764563377,0.04519774972442658,0.19081067571441201,0.1685433898887811,0.042147857932905784,-0.12848493356847723,0.690449072952535,0.10429213260419819,0.3097047587955225,0.20573453634321942,0.1963594550209536,0.3008338414783063,0.7744070462497359,-0.03211666818799204,0.44989932267182536,0.13158009473841822,41.46843285136149
83352,Felix Cooper,STAYED,0,23.78381586996998,0.5364022320563624,29,0.06744164723054566,0.03719862539636384,0.17089596444850175,0.10510450179194351,0.06140226024861145,0.060464599044472045,0.467244055740469,0.10833175410018742,0.5777752327173074,0.13073740487739996,0.12881770535062914,0.253421753696575,0.6872290628329047,0.05097790264839691,0.40929044684979926,0.04884092591272074,15.591591966129377
50324,William Gonzalez,DROPPED,1,23.186352707838413,0.7498798076841287,17,0.34805158921273427,0.10987418296766095,0.17962023755090945,0.1601321837354165,0.020639097663363346,0.19967643807976132,1.5048570801398231,0.07465112399017636,0.36036902122724124,0.23420711571334193,0.13602093754681832,0.2553633299093972,0.7759722643095402,-0.009033027587568132,0.40741593356450556,0.10330006475980127,37.73436095676348
104075,Thomas Freeman,STAYED,0,27.934055079383256,0.4680798324925494,83,0.06879723168259151,0.07415952779000434,-0.060978541110057405,0.012752463622938366,0.03092269929954689,0.06625896467801143,2.069607234098597,0.21115276650860143,0.390280930972291,0.23929094943655294,0.20516764577830027,0.1151466000473195,0.7082698789086745,-0.03488334758416366,0.2977506784534997,0.07975569121110279,25.850724339007588
179770,Justin Thompson,PLAYS,0,34.86538779729851,0.44716087211561795,71,-0.4274626629966305,0.035428947452015254,0.11733951080198621,-0.02882025624333165,-0.028669458876187277,0.23495853737615846,-0.05871299994145118,0.051848462916215636,0.336703084528794,0.24638400068438482,0.149527333968844,0.34527492994738707,0.7746678596369949,-0.11425288633786056,0.43568053772690674,-0.03625820526822228,37.14650400408959
87169,Quentin King,DROPPED,0,31.706501188796103,0.7363981625397213,82,0.024664649607267747,0.14147376245217438,0.09553502674953974,-0.07939780799550734,-0.04511672196238789,0.210079782305231,-0.35392977172585116,0.11250109139704051,0.48420561699243186,0.240862195733053,0.15619554730912083,0.3025025627814466,0.7653017083875583,-0.0765182862919031,0.47011280670427974,-0.006389339744764355,27.052356162749355
33384,Michael Scott,STAYED,1,33.46121508791141,0.6984938273794927,17,-0.1916486653829975,0.05362148232452492,0.14823768105591342,0.09307011004887913,-0.06985703864824397,0.14332820566974255,0.6528965468891686,0.08488210864328301,0.38923821900314964,0.1407832482877787,0.21390973746879383,0.2867014653682084,0.8715174910808172,-0.11995701367849465,0.2655645384561689,-0.09416035368957015,17.127237669955253
13512,Klaus Martin,PLAYS,1,24.92885336537079,0.5574899053241724,44,0.1238738639669682,0.12439701510323352,0.11747620787138063,-0.07477518694338815,-0.1091983286797076,0.05896230111642628,-0.11104941929720946,0.1678077881216681,0.5129572157978652,0.17646652670552687,0.2041416936402985,0.14906456754800823,0.8822646674499076,0.09224961949699823,0.38764905113501125,-0.06239576986777978,38.025200861860924
147138,Chris Davis,STAYED,0,29.110142265109715,0.365367369728925,36,0.530253110956098,0.06855540867093103,0.15695495161256687,0.27183956827598604,-0.05797173613845566,0.05270004658945275,0.8277269622025504,0.10085048052290878,0.2562589271768264,0.12631824552954116,0.10372533924438154,0.21068949585416957,0.832108596315364,-0.10942805160458323,0.3176404487308326,0.08343769838595652,17.13758055964095
172572,Oliver Allen,BENCH,0,19.932300564355867,0.4075357357325262,50,-0.42182757326968345,-0.12735352631452346,0.053279920765119775,-0.10691710973121284,0.012573296553307436,0.1416559726835912,1.249361668283556,0.10179969090561994,0.2757499534060158,0.22093144827586497,0.1462501041885347,0.0911309564222986,0.6568060526547342,0.02861200996466806,0.4968644357884631,0.11819351756493249,42.66361307883653
133775,Daniel Miller,PLAYS,0,36.16818073512053,0.6281139952044033,85,-0.1400668206199711,0.12438678106554638,0.10879133760576891,0.08283921430550023,0.0403117582445637,0.0029995268595161134,1.696485138360095,0.14766762879906375,0.28986446109249947,0.2332647557716144,0.2159814718399964,0.2115427929988118,0.9293066837212982,-0.04717787592334623,0.34364984474950444,0.06733812697542355,16.52922107374984
88743,Ben Lee,BENCH,0,39.78773540703737,0.4925206189202058,10,-0.06580788613504909,0.03081409930741353,-0.08417428490854881,0.23802256486565432,0.0028703436852359487,-0.17590249017609566,0.9208367352291686,0.18053780786818513,0.4175974741240924,0.22769332589462724,0.1321312817520044,0.09376677394498618,0.8558699840289343,-0.08220648460344494,0.2684960521390828,-0.010447891003008497,29.379758333145464
95642,Frank Ramirez,PLAYS,0,27.544460315118087,0.7182365958329856,12,-0.01448932862396339,0.015843618327937764,0.052013908299562935,0.12189077111165708,-0.2055703490127358,0.10904048649235518,0.6841068650902526,0.07426094091303273,0.5759184690639905,0.16500504230452523,0.13202023519226802,0.21591135319688037,0.6602586349763566,0.04184053184763112,0.31455728756654977,-0.12404721931807573,36.69103292552387
139587,William Morgan,PLAYS,0,19.23023671576241,0.774977504666102,7,0.32203769923157327,0.04250786779916617,0.3086250322264965,0.07108084549901353,0.18745863577623423,-0.08572823559219654,-0.38703094994385046,0.08510229049309923,0.6052711641513531,0.21380108270301715,0.10730423245048161,0.2446165640464717,0.8956498697642353,-0.012899307186917813,0.39615151694498785,-0.13291561539046554,26.797393943761133
89858,Klaus Allen,DROPPED,0,22.565645430569894,0.7028184626374592,50,0.04793667473158376,-0.007598652956565394,0.1478212509442384,-0.06621803763542747,0.13864801228903817,-0.06545694738284616,0.8157110895114791,0.09943494891890353,0.3479242960243603,0.11463687543644042,0.09600523597667754,0.16705879017497072,0.7100798464153989,-0.029956359814632266,0.2228268114048729,-0.03770233061614385,21.51700423777304
64800,Trevor Morgan,BENCH,0,32.703064432758794,0.48877271149777857,28,0.22474081771613355,0.03816230883111563,0.09686184439253848,-0.11581230262812446,0.07457598512171287,0.05002687375949457,0.8427723563296771,0.24474964282359213,0.4797478896956056,0.1060367155928876,0.18364267070583745,0.19956346349938797,0.823766356871332,0.02785560146766647,0.38108057606637125,-0.010853484369701072,37.77272884188081
110364,Ulysses Rodriguez,BENCH,0,31.853665682281044,0.694343214615712,88,-0.08773191311953288,-0.027350085307447394,0.384418491438152,0.1424060130701103,0.2207490672553268,0.03858501469358362,1.1833740885276471,0.12943049998858408,0.5573459970770402,0.21298546214631414,0.1878042656182123,0.31269601630237576,0.7899903109850561,-0.0026197114529997734,0.4793674277536694,0.03273618666398906,38.52884114366179
12387,Kevin Thompson,BENCH,0,35.54515911129642,0.4757208367353417,25,0.16897730362538127,0.1219417806987496,-0.10412524674516185,0.23073766889299357,-0.06773641174837107,-0.11944907275787563,0.37490713908254536,0.16979801812620532,0.3655317719678435,0.16380329114930256,0.21566181489042002,0.08256894341084281,0.775951634706523,-0.058954737434531765,0.45510883629735516,-0.14805314358390084,42.68084951863102
197232,Kevin Freeman,PLAYS,0,24.33156423018243,0.38355004388281694,64,0.33333928926331446,0.010912950910315976,-0.06641833331693295,-0.002661998857380575,0.21876251206260047,0.06985898769597684,0.5389684398584842,0.09830856254319559,0.4136030946945093,0.24933238971093538,0.18827854952675083,0.28751986789989586,0.9169141160373192,0.01771838632957551,0.22030206099739502,0.1469168671398919,26.28495331293233
142871,Ben Williams,BENCH,0,35.03627022648982,0.3166966024329287,15,-0.11968986492112652,-0.01060670741779468,0.35690671169144095,-0.08668738091396212,-0.0665214076750548,0.16593675930332583,-0.08680135318251048,0.1480919050314976,0.45958968107428555,0.11458813237832986,0.11406934916470382,0.10122636529885892,0.7812083874687844,0.05084957296520837,0.49801696362172043,-0.04081833497878713,30.187552034919804
129095,Kevin Wells,BENCH,1,33.44766445199706,0.49285835638051,11,0.33440743594195443,-0.05399406525754191,0.10689414040734008,-0.24498033166588223,0.053873792529135656,-0.08540098843189393,-0.574775684130439,0.06482383487719162,0.30394993856321906,0.22834415223028506,0.08561632096039216,0.06101239484138852,0.6726032352719452,-0.14199205242394372,0.4096180771111637,0.10442839914033644,25.89385328538216
45548,Justin Anderson,DROPPED,0,25.779104451990708,0.7517796518486409,22,0.11571183061827055,0.04150206313189132,0.06361254455653094,-0.06769178123950452,-0.09738373251342045,0.2026979997018511,0.13490174552193013,0.05694842918446539,0.2603929174903121,0.17199745982934878,0.21796123381175242,0.10567238082351434,0.9339916181644857,-0.01023848132769739,0.24868424729420713,0.010490011699621327,22.712454655541045
174967,Raymond Hernandez,STAYED,1,30.4552511091962,0.41949329387783824,94,0.41363807214467574,0.034968568010007355,-0.07988064876434647,0.03636117890011518,0.03146940955443668,-0.13722049901559324,-0.14219548855180986,0.14374670536429204,0.3111223237273133,0.22407252932558155,0.12766309737610482,0.2795129569911469,0.9261605693718882,-0.13269501462493685,0.20372482675082706,-0.11086816363999605,37.53098884612825
100450,Felix Ramirez,STAYED,1,22.092749978464862,0.403256582464892,59,0.039574029976907954,0.05107396909420052,0.16715443995925178,0.2418947889004081,0.06861664979983886,0.3040788973245144,1.0020273772523667,0.12973185750368244,0.5007414485014134,0.22256909232552174,0.12367601594053891,0.171537822001058,0.8553298068744796,-0.09407837577956668,0.2513847908876454,0.08926966576035655,25.189555350508662
115669,Brian Allen,BENCH,1,28.503854572147233,0.7849103926205201,26,0.21437339654862964,-0.0621801510004103,0.18166898042911933,0.1307760430679562,0.01453096688654453,0.0006487483419820098,0.48911956599988565,0.07737606393836555,0.27944730461347267,0.23739880020431162,0.20683372936491357,0.31175615505385457,0.7903677584396075,0.018152620223391924,0.45145277620572155,0.06294812247596282,27.844483259770563
90171,Yannick Martin,BENCH,0,37.505144130668455,0.31250205642529605,35,0.08781813049644101,-0.10809449590492583,-0.06417415412523442,0.08661024856481037,0.10138774440901376,0.06747403961922695,0.4770577219551266,0.18752028578414676,0.32587854594005133,0.14467750169291543,0.16191398579629807,0.20741226235467974,0.6778578418830564,0.10985667457967421,0.20649179748354912,0.008230825478768411,27.110209728720836
181451,Brian Harris,BENCH,1,27.845018976333208,0.6928910751968771,22,0.07113632138782632,0.07004730420052478,0.07895866216743576,0.001985640643864285,0.03990144494872573,-0.1770440286982804,0.2093521722948728,0.2485806981798529,0.38514155427812147,0.24246990301930046,0.11008196433887885,0.05667510557789929,0.8872244355732428,0.11484170375654543,0.269944191085426,0.004365927400134001,36.379836769402374
55414,Kevin Jackson,BENCH,0,36.630900835983866,0.46068497787043516,62,0.17767912846770695,0.1387713489501206,0.0496726251950401,-0.019979886070714756,-0.02224147283775093,0.04254367202368298,-1.13953925950746,0.12912936423934251,0.28114802572254655,0.12275004405364305,0.20447347398027355,0.26501408288057804,0.6726433743272087,-0.12901679695841062,0.4271916786004626,-0.12375611827472158,42.53386878332039
83071,Brian Smith,STAYED,1,31.395320670453582,0.31874397843482966,50,0.2610422407674711,-0.06210828979119169,0.13839657196281566,0.21867771170095562,-0.02668133178023393,0.077417861326183,1.7049864492485303,0.17491172718347892,0.3266797084646538,0.11229531663902359,0.2190705197076641,0.0830698726163698,0.6705802954685437,-0.024268474113988026,0.3758331607694405,0.046754684572162225,35.00268183922132
122808,Erik Martinez,DROPPED,0,23.029410975149492,0.7589012701047918,66,-0.2748694735772015,0.14715530268493587,-0.06788753633309658,0.07408862489100673,0.11109137726156965,0.03966054750806065,0.19983768633392707,0.24259518847289713,0.6145079155934045,0.1647423276058524,0.0921349985611163,0.2868138900385773,0.8112151527318104,0.02490194490136538,0.4348207131080576,0.12337354672628995,29.147477882826976
88591,Quentin Bell,PLAYS,0,31.203231138655823,0.3698211651047918,32,0.5300900826453634,0.04271288469891047,0.2877921181769736,-0.20231208303052267,-0.03537420298069675,-0.017569729246284832,0.5525479580900559,0.21630699448937507,0.2577196528907939,0.2242484452962764,0.20071522796234822,0.10043076494155401,0.698038472055392,-0.10587902863489698,0.4238451511480364,-0.12202652423359249,38.376153442166505
14297,Isaac Torres,BENCH,1,29.625649912298332,0.5758896418628476,75,-0.4578989121649395,0.019434967635933623,0.23737356723964065,-0.030824757747669143,0.1215402970484937,-0.06358774222333778,-0.07293529917358621,0.14271044466053717,0.5113727696697449,0.17101316959501683,0.13467219767581518,0.15363391574165403,0.6523190802021047,0.0796296650234315,0.21518041613654143,-0.07094656480532853,34.229139723664126
119513,Ben Moore,BENCH,1,27.371468039124064,0.4370271037147739,19,-0.10544363292166878,-0.01180389572366224,0.04552366619007758,-0.052985923812595204,0.1522711792831931,0.1856631943444773,1.3831582060643803,0.19749789689198388,0.40376357236607396,0.22439300162957712,0.1533701425109386,0.2783814288876081,0.7769340292987359,0.07327057753117164,0.46775342572824546,0.12069239203262963,16.818310713534405
138668,Martin Webb,STAYED,0,21.512239229837476,0.3325964010923455,16,0.0717192787705298,-0.09076144155399973,0.06753719325424433,-0.015551681101295775,-0.136871386234613,0.05369685619975402,0.8860573622223947,0.0756270080501048,0.5190594957729484,0.2094530208691458,0.20807423660709734,0.3362694072429265,0.6911651694830198,0.12100230411203841,0.26810955028468064,-0.064696827054062,17.869907592565248
96479,Erik Martin,BENCH,1,27.750881940791828,0.32496124283168953,21,0.22370679072578442,0.09901828127396797,0.0795366774583576,0.11754927923421023,0.14329263873010348,0.23489028518201266,0.3041808288404789,0.15242077109275987,0.4854766881453618,0.13141425792084005,0.21627308740851642,0.1614301851940197,0.6981546245842074,-0.1474541963749671,0.3660177320689291,0.046183101653977904,16.137508322209
108752,Ben Hernandez,DROPPED,0,20.52800990103217,0.3577783494181694,73,0.5728517583224135,-0.04204850891500825,-0.016746282950975494,0.03710661418469007,0.2360422698444699,-0.01317788257539075,0.5646622331935858,0.10581205543598732,0.33939950174185773,0.24233224373491957,0.11670294745723192,0.2988200660596807,0.6730731916206004,-0.0849947268032992,0.39328644695833365,0.010445449482943236,28.704489786189598
146080,Edward Allen,DROPPED,0,21.074150079373776,0.33568350694469,61,-0.45748744646753225,-0.04238453405900802,0.033485587264744654,0.040776151159560556,0.05520037612019285,-0.002175363204666027,1.8069079532749222,0.08223273757923222,0.5888837950293555,0.10911717529441052,0.10979910793438794,0.10723767964275162,0.7115281261170829,0.09815601427359652,0.25058846326552864,0.028898281501158612,39.775603030168945
125481,Gregory Wells,BENCH,0,27.734247191587038,0.6802790577599614,69,-0.052308238516913186,0.09935410479095638,0.05945944484880865,0.2076167793590284,0.08990841852948223,0.14787130935153955,0.7562183408712331,0.135256181250907,0.4467761530437427,0.23474195613156923,0.09127231820281166,0.29215393106074733,0.8646452539323168,0.05117401524808063,0.4928693770102923,-0.025263329526824058,24.392495080540563
157892,Michael Porter,STAYED,1,25.41301112133774,0.5427831011417146,99,-0.5380500463397796,-0.13063867573373814,0.3419302556060692,-0.0335753307744026,0.13370053243691588,-0.1447569954404277,0.6909598774304565,0.07620291088672289,0.5790144075653887,0.1456665173485561,0.15865169937269932,0.24724821777687533,0.8926781921653374,0.1183169561095472,0.3464467868261927,-0.060002558833886666,26.52480549277445
163325,Brian Martinez,BENCH,0,38.43643084310669,0.47144604567448983,46,0.10948659217307434,-0.10188782485345334,0.24199274624956552,0.27370394310648194,0.0024517684820977714,-0.09561560321835076,0.23517110831644095,0.18979702163489715,0.41240501447528766,0.17502221247465988,0.08190461536309356,0.10782305216371053,0.7857600932087901,-0.13284610364092003,0.21729280867921805,-0.1354399647810993,42.28431325103672
170274,Victor Porter,BENCH,0,26.88982191298568,0.5091844550660036,34,0.1815050753500092,0.018549260519353458,0.24019820610049353,-0.030556910964530323,0.04822802235378697,0.18169819656237962,-0.3367486902833816,0.14124800881066712,0.6438742215660956,0.16335278090511018,0.13766576166539113,0.14075118810542347,0.8019661447644253,0.02908918971493285,0.4811786134333521,0.07328428178824925,40.107103359499646
170308,Quinn Perez,STAYED,0,34.915020563514105,0.7644733677863116,13,0.5772387226513758,0.04346275432038817,0.15548884195065854,0.060703783593508566,-0.10141995296231093,-0.09063207150678336,0.7039767958523934,0.15622892651293277,0.5581957434005185,0.12577518353753744,0.0902737623312812,0.08953126657911081,0.6597965103782608,0.02071397246810225,0.3758803529579804,0.07382803865826804,34.9514433714768
77156,Raymond Jackson,DROPPED,0,30.1351980536911,0.7553759063690736,4,0.13619042826803623,0.05877877183751391,-0.06759905133968519,0.016255568551667973,0.0438635028530451,-0.1682861218363057,0.9952910673947706,0.0792751877336314,0.6363800820450294,0.15372202996025397,0.13673160961010677,0.164890103319294,0.6707948784113951,-0.1392976750918403,0.40975795939441295,0.05121772202361696,23.00411346276754
70263,Quinn White,PLAYS,1,33.78579904148904,0.6578382400612884,92,0.4132075388327139,-0.004143879471700224,0.09377633431339312,0.06481029602011533,0.07981119956445415,0.2742232625687709,1.4597506785966017,0.07795433221869891,0.4557305915639436,0.12894016544391929,0.0855905064971853,0.11109459233698323,0.7272703176948551,0.004056623073745047,0.35755273698026724,0.04309013643588616,18.511244480653303
128996,Klaus Allen,BENCH,1,24.46243564332338,0.7423411887108439,70,0.2751511244617177,0.22242957349133516,0.24557326894200698,0.10335103940877548,0.08161630229264694,-0.11725811774490465,-0.5490979206997932,0.16668308705202484,0.43947645291628024,0.1305829713190786,0.19693041648522766,0.24319938608914204,0.8131695262139442,0.032856093392977265,0.45042138643309027,-0.07688486034974214,15.481764680403412
109252,Ulysses Simpson,DROPPED,1,38.780004429604915,0.4598240137938124,19,-0.03057445910155049,0.001768595298733272,-0.08873969440509316,0.10206022881066518,0.13654247235975805,0.07209432779938035,0.1249422037861827,0.24700194956588928,0.5521815237301031,0.12805852540395707,0.10936345915139922,0.3483515312661676,0.8718653446204978,-0.09261204773936782,0.2099400386579633,-0.14329651987011263,18.210320178132626
